Goal,IM,PrimaryIssues,SurgicalDiscussion,SurgicalLocation,SurgicalPreparation,SurgicalProcedure
Evaluation,FAST,HepatorenalSpace,PerformTracheostomyFirst,PalmersPoint,UsualSterile,Tracheostomy
ExaminationWithIM,CT,SubarachnoidHemorrhage,PerformLaparoscopicGrastronomynext,Abdomen,PackedRedBloodCells,LaparoscopicGastronomy
HematomaManagement,EEG,MultipleRibFractures,PelvicReconstruction,Spleen,FreshFrozenPlasma,FrontoparietalCraniotomy
ImproveBloodPressure,XRAY,Hematomas,DrilledForStabilization,Head,Cryoprecipitate,ORIF
HematomaEvacuation,DynamicUltrasound,MentalStatusDeterioration,MultipleFragmentsNonreconstructible,Chest,OpenReduction,BilateralModifiedStoppa
Examination,CECT,DeclinedGCS,BloodInPeritoneum,Pelvis,InternalFixationOfPelvis,Laparotomy
MI,CTAngio,PTEncephalopathy,MultipleRepairs,Stomach,PercutaneousFixation,Laparoscopy
SI,MR,SignificantHypotension,EnterRetropubicSpace,UpperLip,Laparotomy,Ileostomy
PlateApplication,RapidBedsideUltrasound,NoImprovementHemodynamicStatus,RepairingHoleInBladder,Back,Cholecystectomy,ExploratoryLaparotomy
PostOp,CTUrogram,Hemoperitoneum,EpiduralHematomaCausingMassEffect,Neck,GeneralEndotrachealAnesthesia,OpenCholecystectomy
Mobilized,Arteriogram,SplenicHemorrhage,TearInBladderWall,DistalFemur,GeneralAnesthetic,Gastrotomy
DiaphragmRepair,CTAngiogram,SubduralHematoma,FixationOfPosteriorPelvicRing,Leg,RoutineSterileMethods,HemiCraniectomy
VentilatorDependence,MRI,BlueSclera,UndigestedFoodWasPresent,UpperBody,,Thoracotomy
EmergentExploration,ERCP,BilateralIpoacusia,LeftventricleSutured,,,MCAClipping
TracheaRepair,CTCystogram,InabilityToAmbulate,LeftLungWasResected,,,Hemostatis
ManageCCAContusion,Ultrasound,ImpoissibilityToMove,PleuralCavityWasDrained,,,Sternotomy
Therapy,EGANA,Comminution,VitalsWereStabilized,,,Atriotomy
ParietalWallRepair,BrainSCT,HipDisplacement,PericardiumOpening,,,Hemostasis
AorticRuptureManagement,ChestSCT,PatientWasOsteopenic,MetalFragmentWasRemoved,,,XRAYEDE
RemovalOfForeignBody,Echocardiography,TBI,IsolatedIlealSegmentWasDiscovered,,,PlasticSurgery
Ultrasound,Angiography,PelvicFractures,LargeTraumaMusculotaneousFlapWasRaised,,,MIPO
Cystoscopy,CTA,SpleenInjuries,TemporalisMuscleDissected,,,TraumaSurgery
BladderRepair,Radiograph,LiverInjuries,MesentericHemorrhageIdentified,,,Neurosurgery
RepairingHoleInBladder,Echochardiography,RenalInjuries,AdditionalMesentericInjuries,,,DobleBarrelIleostomy
SymphisysReexamination,Arteriography,DiaphramRupture,HerniaWasFound,,,Craniectomy
Coded,Radiogram,AirwayPatent,InfectedJejunum,,,Electrocautery
CPR,ChestRadiography,RestrictedCervicalSpine,AbsenceBowelPeristalsis,,,VascularReconstruction
PeripheralVascularAccess,TEE,SurgicalEmphysema,Necrosis,,,MucoPeriostealFlap
WorkingDiagnosis,EGD,TrachealTransection,MinimalBloodInChest,,,Pericardiotomy
Treatment,Radiography,DilatedEsophagus,TAEwithCoils,,,Ventriculotomy
MonitorAndManagement,SpinalCT,ContusedArtery,TAEforRenalVeinBanchInjury,,,CardiacReconstruction
